mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.2414832592010498,0.023705971497516562,0.3457171440124512,0.04867284749701588,1,1,"{'n_neighbors': 1, 'p': 1}",-402.85934422430773,-424.5028386050284,-404.81853997682504,-419.3203939745075,-430.2954808806489,-416.35931953226356,10.814253408644246,59,-0.3828394310709423,-0.2638973378523218,-0.2766641561902555,-0.4010196396500782,-0.3726319448467644,-0.33941050192207245,0.05731450751620621
0.22934269905090332,0.011412721061518903,0.4216431140899658,0.02479749620188135,1,2,"{'n_neighbors': 1, 'p': 2}",-442.93731896651605,-457.8291043911482,-437.57114716106605,-444.70869061413674,-456.9457705677868,-447.9984063401308,8.023247718240041,60,-0.3828394310709423,-0.2638973378523218,-0.2766641561902555,-0.4010196396500782,-0.3726319448467644,-0.33941050192207245,0.05731450751620621
0.1819612503051758,0.05369054146144823,0.36976895332336424,0.13778507791625438,2,1,"{'n_neighbors': 2, 'p': 1}",-377.01923299733517,-392.09877186884484,-375.05724217844727,-382.6653534183082,-391.3208574739282,-383.6322915873728,7.056831009058339,39,-209.00359201645375,-208.0834564468005,-209.65689994785933,-208.16317131104802,-208.55453044435433,-208.6923300333032,0.5825811302497699
0.12329959869384766,0.00990164198805788,0.3245082378387451,0.04100052106914656,2,2,"{'n_neighbors': 2, 'p': 2}",-406.37006140655774,-424.03203568532035,-400.15417149478566,-411.235573580533,-416.78487833140207,-411.71534409971974,8.244561938186651,58,-224.8896613655456,-224.5704933229049,-225.45216094084932,-226.1626499044088,-224.7476536701234,-225.16452384076644,0.5798608653588548
0.11585860252380371,0.006922861873418494,0.3042136192321777,0.01571110626951322,3,1,"{'n_neighbors': 3, 'p': 1}",-362.17058664503924,-376.7788205306453,-369.7163769795288,-364.452336809579,-372.7264580919274,-369.16891581134394,5.330838569033873,28,-257.36718712281413,-253.44575765476088,-255.74908753838133,-256.6687233261881,-253.48411640886005,-255.3429744102009,1.6170812999535948
0.12096786499023438,0.0070930146815695785,0.35492801666259766,0.011829941921760668,3,2,"{'n_neighbors': 3, 'p': 2}",-390.188390684741,-408.78098327733363,-387.3118578601776,-394.5685592893009,-403.546156817304,-396.8791895857715,8.09618161593958,57,-276.8825159564709,-274.94758745884144,-275.79206496340504,-277.04477338122547,-273.4487959368905,-275.62314753936664,1.3281376625917958
0.1136406421661377,0.0033675097915356516,0.3478379249572754,0.018110492214979547,4,1,"{'n_neighbors': 4, 'p': 1}",-357.65400880546866,-370.24478623566216,-357.79507531865585,-354.74426419466977,-368.1393684820394,-361.71550060729913,6.2366397847440185,22,-278.4254004808667,-276.51983575215087,-275.4193557731302,-277.89931058455477,-273.07717542436706,-276.26821560301386,1.9120946926355409
0.11552095413208008,0.0060069430198383175,0.41732306480407716,0.008974204272023723,4,2,"{'n_neighbors': 4, 'p': 2}",-384.42130112385587,-403.64140887498553,-380.01425260718423,-386.44023754345307,-395.4262746234067,-389.9886949545771,8.4739694860645,51,-300.9866168419223,-299.05031719822716,-300.11992352702623,-299.1592969700481,-295.5238326284688,-298.9679974331385,1.8605053776632534
0.1191281795501709,0.007819796487363036,0.3810169219970703,0.014775583426153798,5,1,"{'n_neighbors': 5, 'p': 1}",-349.1692503765496,-365.28671069400997,-351.7606720741599,-350.50776361529546,-366.3179374275782,-356.6084668375187,7.558404209863437,16,-291.04419918310595,-286.81467512528604,-289.60855106888357,-290.06793349168646,-285.51081049765367,-288.60923387332315,2.091705715862211
0.11566219329833985,0.006052213730478253,0.445664644241333,0.020590220344815797,5,2,"{'n_neighbors': 5, 'p': 2}",-381.00713706407146,-402.8835129185494,-378.72032444959444,-382.2084356894554,-390.1673464658169,-386.9973513174975,8.828868026214318,45,-314.6535384258857,-310.55471162480814,-314.1749840681304,-314.2804935982852,-311.1304038004751,-312.9588263035169,1.7447515331534302
0.12167396545410156,0.010088116904934434,0.42542576789855957,0.03157833254066129,6,1,"{'n_neighbors': 6, 'p': 1}",-348.1144904028116,-365.36052214884324,-347.84768250289693,-347.2319235225956,-361.5973348783314,-354.0303906910957,7.811189868196712,12,-298.7470911425895,-295.74483647634776,-297.9125436919452,-298.5320954753491,-294.6162109186413,-297.1105555409746,1.6388504027592052
0.11782240867614746,0.00875877202275182,0.48553218841552737,0.009617821430993082,6,2,"{'n_neighbors': 6, 'p': 2}",-378.103406326034,-398.64656470860854,-376.3279258400927,-381.4448435689455,-390.84057551178057,-385.0726631910923,8.43470998607943,42,-325.35307493989166,-320.6299933373889,-323.7171706930846,-324.63752582894006,-322.6368113087306,-323.39491522160716,1.6554053135841502
0.12438936233520508,0.009494265732803474,0.437976598739624,0.02348524183427071,7,1,"{'n_neighbors': 7, 'p': 1}",-345.7786550143172,-362.7853253223431,-345.10046349942064,-344.5457871213375,-361.8744909783148,-352.0169443871466,8.43446982118546,7,-305.96394741089273,-302.3607452192661,-304.9627525304775,-305.9684838653612,-302.20978754748523,-304.2931433146965,1.6805512454204892
0.11956400871276855,0.006230472642109685,0.5359917640686035,0.014193221589505456,7,2,"{'n_neighbors': 7, 'p': 2}",-378.6395550921098,-397.19837131933065,-375.6314351928488,-379.3507035259063,-389.76424433040887,-384.1168618921209,8.096152653210858,40,-332.275190670689,-327.6029497572906,-331.9013424151887,-330.7373807178859,-331.1042854659968,-330.72422980541023,1.6539696546284188
0.1601398468017578,0.04120670926337783,0.6957993030548095,0.14495503379304026,8,1,"{'n_neighbors': 8, 'p': 1}",-345.66976595991196,-362.53426601784264,-344.6240005793743,-344.38893395133255,-361.3252896871379,-351.7084512391199,8.365552483086812,6,-311.6950841516758,-307.54885794154285,-310.4053176235444,-311.1276323793523,-306.5644299287411,-309.46826440497136,2.0350269202320974
0.23114957809448242,0.018317865282326002,1.1375909805297852,0.08489795103068445,8,2,"{'n_neighbors': 8, 'p': 2}",-377.59788842544316,-396.53849496002783,-374.6445973348783,-378.62523174971034,-387.90233198146,-383.061708890304,8.067698867799393,38,-338.4014223226442,-334.2734494945106,-337.13900918255024,-336.09185446961357,-336.2479542031169,-336.4307379344871,1.3555360878289826
0.2340688705444336,0.03715139297481721,1.0381582736968995,0.13833873395322127,9,1,"{'n_neighbors': 9, 'p': 1}",-346.06349206349205,-363.1452258654205,-344.6799021501223,-342.83987382515767,-359.72074159907305,-351.2898471006531,8.414727509309843,2,-316.3031584639301,-311.80725419953717,-315.8754964628031,-315.0794984196873,-310.7136254497937,-313.95580659915026,2.262121538572357
0.22616133689880372,0.03972849387307161,1.0674805641174316,0.07965687605373367,9,2,"{'n_neighbors': 9, 'p': 2}",-376.2041864596609,-395.3688641717839,-373.4003089996138,-377.99432213209735,-388.38058452426935,-382.26965325748506,8.278483179864512,35,-343.8074859425342,-338.3283283283283,-341.8478393810066,-341.0187609833344,-341.10072481959975,-341.22062789096066,1.7610083808520627
0.22928032875061036,0.019450434182974163,1.1168957710266114,0.1465191848691152,10,1,"{'n_neighbors': 10, 'p': 1}",-344.9778009500638,-364.13838489166955,-344.7544959443801,-342.46902665121667,-359.25893395133255,-351.1197284777325,8.818233174686323,1,-320.1539063178935,-314.9195243474986,-318.6973234459185,-319.036692543885,-314.6620966340305,-317.4939086578453,2.260557043660705
0.23561620712280273,0.03266808142052835,1.2406698703765868,0.06880822718753239,10,2,"{'n_neighbors': 10, 'p': 2}",-374.69614181438993,-395.7226856679412,-373.36259559675545,-374.6472537659329,-389.5383198146002,-381.59339933192393,9.233912750889445,33,-346.70697836099765,-342.7943222965731,-345.8037570245061,-345.55665952146455,-344.7469179074214,-345.1217270221926,1.3209578070107646
0.21114349365234375,0.04358474463680248,1.2276610374450683,0.1612515958411995,11,1,"{'n_neighbors': 11, 'p': 1}",-345.29577316438633,-365.0296921245826,-344.5745180659433,-343.3225113241336,-358.64886758664284,-351.3742724531377,8.802339363689207,3,-322.53700119294973,-317.56644045390027,-321.75047005598543,-322.65886838959085,-317.9762970648493,-320.4978154314551,2.251603259824961
0.2384934902191162,0.015103825140411174,1.4162206649780273,0.13687922694950005,11,2,"{'n_neighbors': 11, 'p': 2}",-374.2841027585553,-395.49237947778096,-373.30911197724646,-374.7168334562309,-388.9888549457495,-381.3582565231126,9.131706781794806,31,-349.48043746757577,-345.349779185792,-348.52247578619165,-348.20272974809205,-347.6370088112456,-347.83848619977937,1.3806357102571576
0.21889467239379884,0.027397485157728746,1.1181675434112548,0.07356900011742316,12,1,"{'n_neighbors': 12, 'p': 1}",-344.49461244351755,-367.0705403004673,-344.5249710312862,-343.2218520664349,-357.845751255311,-351.43154541940334,9.475664316929318,4,-324.877598659753,-319.97641773606404,-324.0529010486067,-324.91446517196766,-320.3294565784138,-322.8301678389611,2.21037514004706
0.22820463180541992,0.015205815380166576,1.429144287109375,0.09486924898681601,12,2,"{'n_neighbors': 12, 'p': 2}",-374.417091491909,-396.78535704630593,-373.6814793356508,-373.13292777134035,-389.1937717265353,-381.44212547434825,9.737805421160793,32,-352.79876741693465,-348.71583480586696,-351.74515284939076,-350.59677886565083,-350.8215944421915,-350.9356256760069,1.3551327006285936
0.18930277824401856,0.043682879055652074,0.9161698341369628,0.2950596572190177,13,1,"{'n_neighbors': 13, 'p': 1}",-345.3406326034063,-367.2531572239601,-345.9894286478296,-342.5089134503966,-356.96242980657814,-351.6109123464342,9.242104033905742,5,-327.085695886339,-322.4626191860919,-326.1388256318156,-326.9408515417147,-323.13134322371906,-325.15186709393606,1.9610618209620434
0.23678812980651856,0.07008720109409235,1.3863410949707031,0.125489361587871,13,2,"{'n_neighbors': 13, 'p': 2}",-373.7130914503178,-397.5524540342059,-374.2223014528924,-371.7077457883947,-388.09780729120246,-381.0586800034027,10.096807498645715,29,-354.8356897585194,-350.65526223725584,-353.02084289616874,-353.9550030526799,-353.13162398114025,-353.1196843851529,1.3946842248110656
0.21145119667053222,0.035752188602630214,1.2061832904815675,0.07666173125906386,14,1,"{'n_neighbors': 14, 'p': 1}",-345.97806081069893,-366.6818858930434,-347.2002648568119,-344.19540638967055,-356.95038073166694,-352.2011997363783,8.486159632743217,8,-328.66287601335836,-324.29164235434337,-327.8718374204441,-329.21900941014843,-325.1308130633054,-327.0352356523199,1.9632683500194665
0.28045339584350587,0.045305668570654455,1.6771874904632569,0.08840852955209358,14,2,"{'n_neighbors': 14, 'p': 2}",-374.5920684575533,-398.7878577221643,-375.73943883463005,-370.0428405893064,-387.0668680682007,-381.245814734371,10.40871825789685,30,-357.1718436396893,-352.28956080563796,-355.1034061095616,-355.71389052115836,-354.6625402434886,-354.98824826390717,1.5935436292769678
0.2582592487335205,0.04178539045088745,1.4258491039276122,0.10954667144973704,15,1,"{'n_neighbors': 15, 'p': 1}",-346.72754026184674,-366.5613409029467,-347.20258014677484,-344.6458169177289,-356.06695249130934,-352.24084614412135,8.16309738859992,9,-330.4732848604232,-326.56660583413,-329.2537995094915,-331.3605468976305,-327.1505918930923,-328.96096579895345,1.8515541199226517
0.24909515380859376,0.0411040535903661,1.6721737384796143,0.13780309556640002,15,2,"{'n_neighbors': 15, 'p': 2}",-374.7244737960067,-400.94563009307535,-375.78804171494784,-371.05575125531095,-387.6682734646581,-382.0364340647998,10.975954394532167,34,-359.17632552166316,-353.92430308121624,-357.226072263098,-358.67487592453125,-356.6815479983779,-357.1366249577773,1.8471979929110953
0.24875664710998535,0.04354450507873354,1.4505727767944336,0.06290667628739706,16,1,"{'n_neighbors': 16, 'p': 1}",-346.5252071023056,-367.98519870235197,-348.15302723059096,-345.2157010428737,-357.7648971610661,-353.12880624783764,8.639315577132718,10,-332.76632158686016,-329.0607673589989,-330.75645964891953,-332.7634569984358,-329.0823695759226,-330.8858750338274,1.652984668767183
0.22166519165039061,0.012497423363139352,1.5582781791687013,0.10921518799222021,16,2,"{'n_neighbors': 16, 'p': 2}",-374.9538074962345,-401.04564940331363,-376.621567207416,-371.1069597334878,-388.76221755504054,-382.4980402790985,10.995079092120589,36,-360.66203180672636,-356.0090705657426,-359.33688481258326,-360.905223480679,-358.4126281791321,-359.0651677689727,1.7762402968597764
0.23842425346374513,0.025817772189040637,1.4964120864868165,0.18266625166121,17,1,"{'n_neighbors': 17, 'p': 1}",-346.30063314863656,-368.85263789213985,-348.854951946016,-345.9138913502829,-359.38657896530566,-353.8617386604762,8.951619147385305,11,-334.28831555217033,-331.25884840770414,-332.4570197350709,-334.6355998050689,-330.9501954422925,-332.7179957884614,1.514295015374024
0.22837615013122559,0.01996562734883215,1.4915847301483154,0.11567723838770397,17,2,"{'n_neighbors': 17, 'p': 2}",-375.16142904850506,-401.22905123119807,-376.91711539772336,-371.70197668870566,-390.17802467452805,-383.03751940813197,11.044503781307963,37,-362.18260155370047,-358.06138633431993,-361.2006785102084,-363.08922869304143,-359.9694244420437,-360.90066390666277,1.7579472569268335
0.2111894130706787,0.007043405290522373,1.3779382705688477,0.14056526042661546,18,1,"{'n_neighbors': 18, 'p': 1}",-347.06627917455165,-368.8543364358449,-349.78319814600235,-346.8891785760268,-360.4074546156817,-354.6000893896215,8.67557413556451,13,-336.4316969702822,-333.16767893295224,-334.28678169798326,-336.38033395773385,-332.8810404315445,-334.62950639809924,1.5247833286188022
0.22262468338012695,0.00579792394252304,1.7533969402313232,0.22947839931991615,18,2,"{'n_neighbors': 18, 'p': 2}",-376.58204920248716,-401.5461707797474,-377.78766576541784,-373.54315694605384,-391.9248100939874,-384.2767705575387,10.707496174938091,41,-363.83312573023187,-360.3873342796173,-363.10524045858034,-364.7674172347424,-360.87053666261124,-362.5927308731566,1.694711378465854
0.2542747497558594,0.04855781505734204,1.4712087631225585,0.17796282438541838,19,1,"{'n_neighbors': 19, 'p': 1}",-348.26015769350386,-369.8134204123447,-349.94726474355065,-346.683734829542,-361.7680490333598,-355.29452534246025,8.999178411584598,14,-338.4325879441804,-335.18315472351685,-336.7942989824948,-338.2896200439689,-334.7967291643163,-336.6992781716955,1.5139948499370461
0.21904897689819336,0.018549016658864284,1.6443061828613281,0.15747422020196286,19,2,"{'n_neighbors': 19, 'p': 2}",-378.0200684192233,-401.9263182286617,-378.4006586570714,-375.0513447581875,-393.59468805269256,-385.3986156231673,10.495912838615906,43,-365.097089643375,-362.13842680046776,-365.1190453684759,-366.3420351324403,-363.11886241877795,-364.36309187270734,1.5181354654984145
0.2336430549621582,0.02808620204394949,1.517599630355835,0.18976601644561888,20,1,"{'n_neighbors': 20, 'p': 1}",-349.3854999420693,-371.5491078669911,-350.8983777520278,-347.33064889918893,-362.67110081112395,-356.3669470542802,9.279449335761072,15,-340.0324266388575,-337.12805248978884,-338.9851312206709,-340.07470743294135,-336.41213429117664,-338.52649041468703,1.5034162219833886
0.2279961109161377,0.026950611723871584,1.7505975246429444,0.18723650962078772,20,2,"{'n_neighbors': 20, 'p': 2}",-378.8807727957363,-402.911788900475,-379.24099073001156,-376.4750984936269,-394.64450753186554,-386.43063169034315,10.458491736602355,44,-367.05033023377075,-363.3067741374815,-366.3732127339088,-368.23825821215456,-365.2380148890563,-366.0413180412744,1.677964965198414
0.15686163902282715,0.047093539431883144,1.0376344203948975,0.22566282748031288,21,1,"{'n_neighbors': 21, 'p': 1}",-350.9402596399468,-372.0782671543882,-352.43186006731776,-348.1146167853004,-363.1681288969817,-357.346626508787,8.95921419917843,17,-341.3554620307032,-338.417595362933,-340.6988669750966,-341.8373211285557,-338.0802855873825,-340.0779062169342,1.5401559832194551
0.1387176036834717,0.01897821738191191,1.0088574886322021,0.09754114437993357,21,2,"{'n_neighbors': 21, 'p': 2}",-378.50889650264,-403.9052308676917,-380.11323732273905,-377.39819566296967,-395.25977487171,-387.0370670455501,10.636962227011695,46,-368.9047770784105,-365.15312970296895,-368.080612501069,-370.0424946410985,-367.1157219274942,-367.85934717020825,1.6603979282600745
0.1509267807006836,0.04125296332795402,0.9930252075195313,0.18167537853190877,22,1,"{'n_neighbors': 22, 'p': 1}",-352.1094837846663,-373.0505419155054,-352.80515643105446,-348.81046033919733,-364.16876645949645,-358.188881785984,9.061195617612503,18,-342.5485541080396,-340.1580421403573,-342.05478983099056,-343.37145877990844,-339.8186531908507,-341.5902996100293,1.3781598841056015
0.13290462493896485,0.01707135053106615,0.9734379291534424,0.09709690075168873,22,2,"{'n_neighbors': 22, 'p': 2}",-378.84166482341664,-404.1703373674177,-380.7835352364901,-378.8268882334351,-396.10889076161385,-387.74626328447465,10.45954544640807,47,-370.57479373556544,-366.7398395179746,-369.7527847854596,-371.53263136550606,-368.1574108210311,-369.35149204510736,1.7123919245603103
0.18559446334838867,0.04547477602345478,1.3364896297454834,0.41358204027783085,23,1,"{'n_neighbors': 23, 'p': 1}",-352.79372131799937,-373.83868562764155,-352.85558970225196,-350.0812685777621,-364.9633986598821,-358.90653277710743,9.07216046255383,19,-344.3088290303445,-341.824356440881,-343.5458774870719,-345.2910909993123,-341.4546325846404,-343.28495730845003,1.4576973977511274
0.20125465393066405,0.006758800414922682,1.8927332878112793,0.18070333141823566,23,2,"{'n_neighbors': 23, 'p': 2}",-379.5060172381658,-404.53239838197,-382.00962265101515,-379.1892689808051,-396.13131643911527,-388.27372473821424,10.244268857910834,48,-372.0489708217934,-368.0834640036374,-371.1387823265819,-372.9388480691582,-369.576137963693,-370.7572406369728,1.7388293147547347
0.23115153312683107,0.045698824405174705,1.5473892211914062,0.1110229515914875,24,1,"{'n_neighbors': 24, 'p': 1}",-353.4132584096088,-375.2791053566601,-353.9787900733874,-351.11191579760526,-366.0170818848976,-359.9600303044318,9.255123138829115,20,-345.70664957562065,-342.75900538802466,-344.6806239499449,-346.86739253229825,-342.77860494756965,-344.55845527869167,1.6168088123859916
0.2592638969421387,0.05498984908041858,1.7732869625091552,0.12856869698724746,24,2,"{'n_neighbors': 24, 'p': 2}",-380.3227464951917,-404.6969113273858,-382.97087195828504,-379.4331353804558,-396.1941579760525,-388.72356462747416,10.009364251610423,49,-373.56548550157873,-369.46357048366696,-372.856068835332,-374.7527241082981,-371.09125823146593,-372.3458214320683,1.8666768708965296
0.13540844917297362,0.016657596237237116,0.9317555904388428,0.1047173989140568,25,1,"{'n_neighbors': 25, 'p': 1}",-354.01403313636894,-376.6125130344109,-354.9301367323291,-352.4405144843569,-366.4550683661646,-360.8904531507261,9.299033250491421,21,-347.2995625850931,-344.0140528953391,-345.7876855338625,-347.96950234632993,-344.2530258965297,-345.8647658514309,1.5822353101428979
0.2180562973022461,0.08133994578279102,1.6387222290039063,0.39626618944154046,25,2,"{'n_neighbors': 25, 'p': 2}",-380.9943691345151,-405.4994044722512,-383.67592584009265,-380.8390961761298,-397.51633835457704,-389.70502679551316,10.013084394268144,50,-374.9853909214681,-371.1531079632687,-373.693751231099,-376.08805167719134,-372.20520943166684,-373.62510224493883,1.7915395168635628
0.24347834587097167,0.04627063287660546,1.7272286415100098,0.09350455685659533,26,1,"{'n_neighbors': 26, 'p': 1}",-355.48519201803873,-377.2614413161858,-356.2721989482128,-353.5762322845174,-366.3394865852572,-361.7869102304424,8.918811457550248,23,-348.86879892506903,-345.3347271337625,-347.15147642751776,-349.1972911365328,-345.58011836376363,-347.22648239732916,1.6047535055307771
0.22767877578735352,0.017596945425772746,1.926934003829956,0.0897418346751583,26,2,"{'n_neighbors': 26, 'p': 2}",-381.5463623967273,-406.2826573264529,-383.8927310812016,-381.8590382387022,-398.32594705410463,-390.3813472194377,10.08719164309353,52,-376.35855878138835,-372.3407401960457,-374.938689041102,-377.331523264986,-373.3081680355448,-374.8555358638134,1.8501378542691373
0.23714971542358398,0.03508465896754476,1.7141886711120606,0.10733317175516195,27,1,"{'n_neighbors': 27, 'p': 1}",-356.32091470453184,-377.99252908336445,-357.04993777091113,-354.38444701944127,-367.061130423587,-362.56179180036713,8.883127271144645,24,-350.0968202929618,-346.63962676502877,-348.6356569187228,-350.5338388617457,-346.78761154990804,-348.5387108776734,1.6180549113249274
0.2593719482421875,0.08143072895487441,1.910773468017578,0.19142561942975886,27,2,"{'n_neighbors': 27, 'p': 2}",-382.5950900500779,-406.8948664804301,-384.791845843526,-382.2870649328355,-399.14462469421915,-391.1426984002177,10.039709203505158,53,-377.20307552997804,-373.57166705826944,-376.57577025493134,-378.5248977034505,-374.4428770059672,-376.0636575105193,1.8141213868645696
0.24725680351257323,0.01684050338861681,1.8592073440551757,0.15965212295454026,28,1,"{'n_neighbors': 28, 'p': 1}",-357.2670688713441,-379.24254762732346,-358.9110370799537,-355.08449346134745,-367.61359874193016,-363.6237491563798,8.89271266349998,25,-351.0807789875314,-347.8842350618878,-350.00906150943086,-351.9906674418797,-348.16959371663614,-349.82686734347317,1.6004934268371718
0.22973175048828126,0.06844418805836056,1.7992495059967042,0.4098205867832851,28,2,"{'n_neighbors': 28, 'p': 2}",-383.994885545459,-407.16886803383153,-385.5984605197815,-384.06827512001325,-400.449921370634,-392.2560821179439,9.686502599606715,54,-378.4757735457093,-374.9122169942106,-377.4998448194525,-379.78175200907083,-375.9492114759118,-377.32375976887096,1.7380902797979076
0.2260819911956787,0.01697557757025162,1.8350289344787598,0.02616606332226756,29,1,"{'n_neighbors': 29, 'p': 1}",-357.8163596338779,-379.9827406421919,-359.868545970352,-355.4861509569664,-368.507380029568,-364.3322354465912,8.977800591579845,26,-352.20714627478134,-349.57357290764537,-350.9333947967213,-353.64525869560447,-349.60471183792845,-351.1928169025362,1.5655454936855304
0.25047740936279295,0.03343023302313896,2.025115442276001,0.159189348320231,29,2,"{'n_neighbors': 29, 'p': 2}",-384.20337276617164,-408.14795504576534,-386.36594877532264,-384.94811603468247,-400.6374355695848,-392.8605656383054,9.735685658190619,55,-379.68671143701636,-376.1825315724861,-378.5537208656549,-380.5806841814016,-376.93929707992305,-378.38858902729646,1.642242864009682
0.18695945739746095,0.05172323387370464,1.4524408817291259,0.3488403877725556,30,1,"{'n_neighbors': 30, 'p': 1}",-357.90980187695516,-380.6264318541691,-360.8506566241792,-356.64733874082657,-368.73529934337586,-364.95390568790117,8.892492566593107,27,-353.3253787549607,-350.58556530807334,-351.885401579669,-354.61926307861654,-350.71544136106445,-352.2262100164768,1.5508167044409051
0.19538435935974122,0.05207273296161718,1.4913508415222168,0.44703331231779275,30,2,"{'n_neighbors': 30, 'p': 2}",-384.54814042405286,-409.4730042868729,-387.20546929316333,-385.6575241405948,-401.8964233294709,-393.7561122948309,10.06548714599015,56,-380.48555661771104,-377.71562720276546,-379.84137072012055,-382.0642015719445,-378.15909564915137,-379.6531703523386,1.5828891616465242
